file,top_folder,campaign,file_type,rows,columns,read_ok,sheet
outputs/generated/adme_final/Generated_all_modes_combined_with_ADMEpy_ADMETai.xlsx,adme_final,adme_final,other,4870,25,True,Sheet1
outputs/generated/adme_final/Generated_combo_no_preservation_with_ADMEpy_ADMETai.xlsx,adme_final,adme_final,other,4865,25,True,Sheet1
outputs/generated/adme_final/Generated_combo_preserve_or_similar_SMARTS_with_ADMEpy_ADMETai.xlsx,adme_final,adme_final,other,37,25,True,Sheet1
outputs/generated/adme_legacy/Generated_all_modes_combined_with_ADMET_extra.xlsx,adme_legacy,adme_legacy,other,4870,21,True,Sheet1
outputs/generated/adme_legacy/Generated_combo_no_preservation_with_ADMET_extra.xlsx,adme_legacy,adme_legacy,other,4865,21,True,Sheet1
outputs/generated/adme_legacy/Generated_combo_preserve_or_similar_SMARTS_with_ADMET_extra.xlsx,adme_legacy,adme_legacy,other,37,21,True,Sheet1
outputs/generated/base/Generated_all_modes_combined.xlsx,base,base,other,4870,16,True,Compounds
outputs/generated/base/Generated_combo_no_preservation.xlsx,base,base,other,4865,16,True,Compounds
outputs/generated/base/Generated_combo_preserve_or_similar_SMARTS.xlsx,base,base,other,37,16,True,Compounds
outputs/generated/curriculum_learning/cl_generated_optimal.xlsx,curriculum_learning,curriculum_learning,optimal,0,15,True,Compounds
outputs/generated/curriculum_learning/cl_generated_scored.xlsx,curriculum_learning,curriculum_learning,scored,1953,15,True,Compounds
outputs/generated/libinvent/curriculum_learning/libinvent_cl_generated_optimal.xlsx,libinvent,libinvent/curriculum_learning,optimal,0,15,True,Compounds
outputs/generated/libinvent/curriculum_learning/libinvent_cl_generated_scored.xlsx,libinvent,libinvent/curriculum_learning,scored,123,15,True,Compounds
outputs/generated/libinvent/plain/libinvent_plain_generated_optimal.xlsx,libinvent,libinvent/plain,optimal,0,15,True,Compounds
outputs/generated/libinvent/plain/libinvent_plain_generated_scored.xlsx,libinvent,libinvent/plain,scored,125,15,True,Compounds
outputs/generated/libinvent/reinforcement_learning/libinvent_rl_generated_optimal.xlsx,libinvent,libinvent/reinforcement_learning,optimal,0,15,True,Compounds
outputs/generated/libinvent/reinforcement_learning/libinvent_rl_generated_scored.xlsx,libinvent,libinvent/reinforcement_learning,scored,121,15,True,Compounds
outputs/generated/libinvent_transformer_pubchem/curriculum_learning/libinvent_transformer_pubchem_cl_generated_optimal.xlsx,libinvent_transformer_pubchem,libinvent_transformer_pubchem/curriculum_learning,optimal,0,15,True,Compounds
outputs/generated/libinvent_transformer_pubchem/curriculum_learning/libinvent_transformer_pubchem_cl_generated_scored.xlsx,libinvent_transformer_pubchem,libinvent_transformer_pubchem/curriculum_learning,scored,67,15,True,Compounds
outputs/generated/libinvent_transformer_pubchem/plain/libinvent_transformer_pubchem_plain_generated_optimal.xlsx,libinvent_transformer_pubchem,libinvent_transformer_pubchem/plain,optimal,0,15,True,Compounds
outputs/generated/libinvent_transformer_pubchem/plain/libinvent_transformer_pubchem_plain_generated_scored.xlsx,libinvent_transformer_pubchem,libinvent_transformer_pubchem/plain,scored,59,15,True,Compounds
outputs/generated/libinvent_transformer_pubchem/reinforcement_learning/libinvent_transformer_pubchem_rl_generated_optimal.xlsx,libinvent_transformer_pubchem,libinvent_transformer_pubchem/reinforcement_learning,optimal,0,15,True,Compounds
outputs/generated/libinvent_transformer_pubchem/reinforcement_learning/libinvent_transformer_pubchem_rl_generated_scored.xlsx,libinvent_transformer_pubchem,libinvent_transformer_pubchem/reinforcement_learning,scored,81,15,True,Compounds
outputs/generated/linkinvent/curriculum_learning/linkinvent_cl_generated_optimal.xlsx,linkinvent,linkinvent/curriculum_learning,optimal,0,15,True,Compounds
outputs/generated/linkinvent/curriculum_learning/linkinvent_cl_generated_scored.xlsx,linkinvent,linkinvent/curriculum_learning,scored,238,15,True,Compounds
outputs/generated/linkinvent/plain/linkinvent_plain_generated_optimal.xlsx,linkinvent,linkinvent/plain,optimal,0,15,True,Compounds
outputs/generated/linkinvent/plain/linkinvent_plain_generated_scored.xlsx,linkinvent,linkinvent/plain,scored,243,15,True,Compounds
outputs/generated/linkinvent/reinforcement_learning/linkinvent_rl_generated_optimal.xlsx,linkinvent,linkinvent/reinforcement_learning,optimal,0,15,True,Compounds
outputs/generated/linkinvent/reinforcement_learning/linkinvent_rl_generated_scored.xlsx,linkinvent,linkinvent/reinforcement_learning,scored,239,15,True,Compounds
outputs/generated/linkinvent_transformer_pubchem/curriculum_learning/linkinvent_transformer_pubchem_cl_generated_optimal.xlsx,linkinvent_transformer_pubchem,linkinvent_transformer_pubchem/curriculum_learning,optimal,0,15,True,Compounds
outputs/generated/linkinvent_transformer_pubchem/curriculum_learning/linkinvent_transformer_pubchem_cl_generated_scored.xlsx,linkinvent_transformer_pubchem,linkinvent_transformer_pubchem/curriculum_learning,scored,103,15,True,Compounds
outputs/generated/linkinvent_transformer_pubchem/plain/linkinvent_transformer_pubchem_plain_generated_optimal.xlsx,linkinvent_transformer_pubchem,linkinvent_transformer_pubchem/plain,optimal,0,15,True,Compounds
outputs/generated/linkinvent_transformer_pubchem/plain/linkinvent_transformer_pubchem_plain_generated_scored.xlsx,linkinvent_transformer_pubchem,linkinvent_transformer_pubchem/plain,scored,108,15,True,Compounds
outputs/generated/linkinvent_transformer_pubchem/reinforcement_learning/linkinvent_transformer_pubchem_rl_generated_optimal.xlsx,linkinvent_transformer_pubchem,linkinvent_transformer_pubchem/reinforcement_learning,optimal,0,15,True,Compounds
outputs/generated/linkinvent_transformer_pubchem/reinforcement_learning/linkinvent_transformer_pubchem_rl_generated_scored.xlsx,linkinvent_transformer_pubchem,linkinvent_transformer_pubchem/reinforcement_learning,scored,98,15,True,Compounds
outputs/generated/manifests/generated_qsar_logIC50_outputs_manifest.xlsx,manifests,manifests,other,3,2,True,Sheet1
outputs/generated/mol2mol/curriculum_learning/mol2mol_cl_generated_optimal.xlsx,mol2mol,mol2mol/curriculum_learning,optimal,56,17,True,Compounds
outputs/generated/mol2mol/curriculum_learning/mol2mol_cl_generated_scored.xlsx,mol2mol,mol2mol/curriculum_learning,scored,1863,17,True,Compounds
outputs/generated/mol2mol/high_similarity/curriculum_learning/mol2mol_high_similarity_cl_generated_optimal.xlsx,mol2mol,mol2mol/high_similarity/curriculum_learning,optimal,0,58,True,Compounds
outputs/generated/mol2mol/high_similarity/curriculum_learning/mol2mol_high_similarity_cl_generated_scored.xlsx,mol2mol,mol2mol/high_similarity/curriculum_learning,scored,13,58,True,Compounds
outputs/generated/mol2mol/high_similarity/plain/mol2mol_high_similarity_plain_generated_optimal.xlsx,mol2mol,mol2mol/high_similarity/plain,optimal,0,58,True,Compounds
outputs/generated/mol2mol/high_similarity/plain/mol2mol_high_similarity_plain_generated_scored.xlsx,mol2mol,mol2mol/high_similarity/plain,scored,13,58,True,Compounds
outputs/generated/mol2mol/high_similarity/reinforcement_learning/mol2mol_high_similarity_rl_generated_optimal.xlsx,mol2mol,mol2mol/high_similarity/reinforcement_learning,optimal,1,58,True,Compounds
outputs/generated/mol2mol/high_similarity/reinforcement_learning/mol2mol_high_similarity_rl_generated_scored.xlsx,mol2mol,mol2mol/high_similarity/reinforcement_learning,scored,13,58,True,Compounds
outputs/generated/mol2mol/medium_similarity/curriculum_learning/mol2mol_medium_similarity_cl_generated_optimal.xlsx,mol2mol,mol2mol/medium_similarity/curriculum_learning,optimal,0,58,True,Compounds
outputs/generated/mol2mol/medium_similarity/curriculum_learning/mol2mol_medium_similarity_cl_generated_scored.xlsx,mol2mol,mol2mol/medium_similarity/curriculum_learning,scored,13,58,True,Compounds
outputs/generated/mol2mol/medium_similarity/plain/mol2mol_medium_similarity_plain_generated_optimal.xlsx,mol2mol,mol2mol/medium_similarity/plain,optimal,0,58,True,Compounds
outputs/generated/mol2mol/medium_similarity/plain/mol2mol_medium_similarity_plain_generated_scored.xlsx,mol2mol,mol2mol/medium_similarity/plain,scored,13,58,True,Compounds
outputs/generated/mol2mol/medium_similarity/reinforcement_learning/mol2mol_medium_similarity_rl_generated_optimal.xlsx,mol2mol,mol2mol/medium_similarity/reinforcement_learning,optimal,0,58,True,Compounds
outputs/generated/mol2mol/medium_similarity/reinforcement_learning/mol2mol_medium_similarity_rl_generated_scored.xlsx,mol2mol,mol2mol/medium_similarity/reinforcement_learning,scored,13,58,True,Compounds
outputs/generated/mol2mol/mmp/curriculum_learning/mol2mol_mmp_cl_generated_optimal.xlsx,mol2mol,mol2mol/mmp/curriculum_learning,optimal,0,58,True,Compounds
outputs/generated/mol2mol/mmp/curriculum_learning/mol2mol_mmp_cl_generated_scored.xlsx,mol2mol,mol2mol/mmp/curriculum_learning,scored,12,58,True,Compounds
outputs/generated/mol2mol/mmp/plain/mol2mol_mmp_plain_generated_optimal.xlsx,mol2mol,mol2mol/mmp/plain,optimal,0,58,True,Compounds
outputs/generated/mol2mol/mmp/plain/mol2mol_mmp_plain_generated_scored.xlsx,mol2mol,mol2mol/mmp/plain,scored,12,58,True,Compounds
outputs/generated/mol2mol/mmp/reinforcement_learning/mol2mol_mmp_rl_generated_optimal.xlsx,mol2mol,mol2mol/mmp/reinforcement_learning,optimal,0,58,True,Compounds
outputs/generated/mol2mol/mmp/reinforcement_learning/mol2mol_mmp_rl_generated_scored.xlsx,mol2mol,mol2mol/mmp/reinforcement_learning,scored,13,58,True,Compounds
outputs/generated/mol2mol/plain/mol2mol_plain_generated_optimal.xlsx,mol2mol,mol2mol/plain,optimal,14,17,True,Compounds
outputs/generated/mol2mol/plain/mol2mol_plain_generated_scored.xlsx,mol2mol,mol2mol/plain,scored,1432,17,True,Compounds
outputs/generated/mol2mol/reinforcement_learning/mol2mol_rl_generated_optimal.xlsx,mol2mol,mol2mol/reinforcement_learning,optimal,82,17,True,Compounds
outputs/generated/mol2mol/reinforcement_learning/mol2mol_rl_generated_scored.xlsx,mol2mol,mol2mol/reinforcement_learning,scored,1875,17,True,Compounds
outputs/generated/mol2mol/scaffold/curriculum_learning/mol2mol_scaffold_cl_generated_optimal.xlsx,mol2mol,mol2mol/scaffold/curriculum_learning,optimal,0,58,True,Compounds
outputs/generated/mol2mol/scaffold/curriculum_learning/mol2mol_scaffold_cl_generated_scored.xlsx,mol2mol,mol2mol/scaffold/curriculum_learning,scored,13,58,True,Compounds
outputs/generated/mol2mol/scaffold/plain/mol2mol_scaffold_plain_generated_optimal.xlsx,mol2mol,mol2mol/scaffold/plain,optimal,0,58,True,Compounds
outputs/generated/mol2mol/scaffold/plain/mol2mol_scaffold_plain_generated_scored.xlsx,mol2mol,mol2mol/scaffold/plain,scored,13,58,True,Compounds
outputs/generated/mol2mol/scaffold/reinforcement_learning/mol2mol_scaffold_rl_generated_optimal.xlsx,mol2mol,mol2mol/scaffold/reinforcement_learning,optimal,0,58,True,Compounds
outputs/generated/mol2mol/scaffold/reinforcement_learning/mol2mol_scaffold_rl_generated_scored.xlsx,mol2mol,mol2mol/scaffold/reinforcement_learning,scored,13,58,True,Compounds
outputs/generated/mol2mol/scaffold_generic/curriculum_learning/mol2mol_scaffold_generic_cl_generated_optimal.xlsx,mol2mol,mol2mol/scaffold_generic/curriculum_learning,optimal,1,58,True,Compounds
outputs/generated/mol2mol/scaffold_generic/curriculum_learning/mol2mol_scaffold_generic_cl_generated_scored.xlsx,mol2mol,mol2mol/scaffold_generic/curriculum_learning,scored,11,58,True,Compounds
outputs/generated/mol2mol/scaffold_generic/plain/mol2mol_scaffold_generic_plain_generated_optimal.xlsx,mol2mol,mol2mol/scaffold_generic/plain,optimal,1,58,True,Compounds
outputs/generated/mol2mol/scaffold_generic/plain/mol2mol_scaffold_generic_plain_generated_scored.xlsx,mol2mol,mol2mol/scaffold_generic/plain,scored,11,58,True,Compounds
outputs/generated/mol2mol/scaffold_generic/reinforcement_learning/mol2mol_scaffold_generic_rl_generated_optimal.xlsx,mol2mol,mol2mol/scaffold_generic/reinforcement_learning,optimal,2,58,True,Compounds
outputs/generated/mol2mol/scaffold_generic/reinforcement_learning/mol2mol_scaffold_generic_rl_generated_scored.xlsx,mol2mol,mol2mol/scaffold_generic/reinforcement_learning,scored,13,58,True,Compounds
outputs/generated/mol2mol/similarity/curriculum_learning/mol2mol_similarity_cl_generated_optimal.xlsx,mol2mol,mol2mol/similarity/curriculum_learning,optimal,0,58,True,Compounds
outputs/generated/mol2mol/similarity/curriculum_learning/mol2mol_similarity_cl_generated_scored.xlsx,mol2mol,mol2mol/similarity/curriculum_learning,scored,11,58,True,Compounds
outputs/generated/mol2mol/similarity/plain/mol2mol_similarity_plain_generated_optimal.xlsx,mol2mol,mol2mol/similarity/plain,optimal,0,58,True,Compounds
outputs/generated/mol2mol/similarity/plain/mol2mol_similarity_plain_generated_scored.xlsx,mol2mol,mol2mol/similarity/plain,scored,11,58,True,Compounds
outputs/generated/mol2mol/similarity/reinforcement_learning/mol2mol_similarity_rl_generated_optimal.xlsx,mol2mol,mol2mol/similarity/reinforcement_learning,optimal,0,58,True,Compounds
outputs/generated/mol2mol/similarity/reinforcement_learning/mol2mol_similarity_rl_generated_scored.xlsx,mol2mol,mol2mol/similarity/reinforcement_learning,scored,13,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_mmp/curriculum_learning/mol2mol_mmp_cl_generated_optimal.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_mmp/curriculum_learning,optimal,9,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_mmp/curriculum_learning/mol2mol_mmp_cl_generated_scored.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_mmp/curriculum_learning,scored,1481,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_mmp/plain/mol2mol_mmp_plain_generated_optimal.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_mmp/plain,optimal,7,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_mmp/plain/mol2mol_mmp_plain_generated_scored.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_mmp/plain,scored,699,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_mmp/reinforcement_learning/mol2mol_mmp_rl_generated_optimal.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_mmp/reinforcement_learning,optimal,64,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_mmp/reinforcement_learning/mol2mol_mmp_rl_generated_scored.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_mmp/reinforcement_learning,scored,4257,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_scaffold/curriculum_learning/mol2mol_scaffold_cl_generated_optimal.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_scaffold/curriculum_learning,optimal,33,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_scaffold/curriculum_learning/mol2mol_scaffold_cl_generated_scored.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_scaffold/curriculum_learning,scored,4727,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_scaffold/plain/mol2mol_scaffold_plain_generated_optimal.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_scaffold/plain,optimal,21,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_scaffold/plain/mol2mol_scaffold_plain_generated_scored.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_scaffold/plain,scored,3693,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_scaffold/reinforcement_learning/mol2mol_scaffold_rl_generated_optimal.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_scaffold/reinforcement_learning,optimal,24,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_scaffold/reinforcement_learning/mol2mol_scaffold_rl_generated_scored.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_scaffold/reinforcement_learning,scored,5000,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_scaffold_generic/curriculum_learning/mol2mol_scaffold_generic_cl_generated_optimal.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_scaffold_generic/curriculum_learning,optimal,106,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_scaffold_generic/curriculum_learning/mol2mol_scaffold_generic_cl_generated_scored.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_scaffold_generic/curriculum_learning,scored,4908,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_scaffold_generic/plain/mol2mol_scaffold_generic_plain_generated_optimal.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_scaffold_generic/plain,optimal,18,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_scaffold_generic/plain/mol2mol_scaffold_generic_plain_generated_scored.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_scaffold_generic/plain,scored,2003,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_scaffold_generic/reinforcement_learning/mol2mol_scaffold_generic_rl_generated_optimal.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_scaffold_generic/reinforcement_learning,optimal,20,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_scaffold_generic/reinforcement_learning/mol2mol_scaffold_generic_rl_generated_scored.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_scaffold_generic/reinforcement_learning,scored,5857,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_similarity/curriculum_learning/mol2mol_similarity_cl_generated_optimal.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_similarity/curriculum_learning,optimal,36,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_similarity/curriculum_learning/mol2mol_similarity_cl_generated_scored.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_similarity/curriculum_learning,scored,4842,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_similarity/plain/mol2mol_similarity_plain_generated_optimal.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_similarity/plain,optimal,6,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_similarity/plain/mol2mol_similarity_plain_generated_scored.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_similarity/plain,scored,2317,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_similarity/reinforcement_learning/mol2mol_similarity_rl_generated_optimal.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_similarity/reinforcement_learning,optimal,52,58,True,Compounds
outputs/generated/nitro_bioisostere_campaign/mol2mol_similarity/reinforcement_learning/mol2mol_similarity_rl_generated_scored.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_similarity/reinforcement_learning,scored,4316,58,True,Compounds
outputs/generated/pepinvent/curriculum_learning/pepinvent_cl_generated_optimal.xlsx,pepinvent,pepinvent/curriculum_learning,optimal,0,15,True,Compounds
outputs/generated/pepinvent/curriculum_learning/pepinvent_cl_generated_scored.xlsx,pepinvent,pepinvent/curriculum_learning,scored,8,15,True,Compounds
outputs/generated/pepinvent/plain/pepinvent_plain_generated_optimal.xlsx,pepinvent,pepinvent/plain,optimal,0,15,True,Compounds
outputs/generated/pepinvent/plain/pepinvent_plain_generated_scored.xlsx,pepinvent,pepinvent/plain,scored,8,15,True,Compounds
outputs/generated/pepinvent/reinforcement_learning/pepinvent_rl_generated_optimal.xlsx,pepinvent,pepinvent/reinforcement_learning,optimal,0,15,True,Compounds
outputs/generated/pepinvent/reinforcement_learning/pepinvent_rl_generated_scored.xlsx,pepinvent,pepinvent/reinforcement_learning,scored,8,15,True,Compounds
outputs/generated/qsar/Generated_scaffold_generation_with_predictions.xlsx,qsar,qsar,other,5,16,True,Compounds
outputs/generated/qsar/Generated_scaffold_hopping_with_predictions.xlsx,qsar,qsar,other,4869,16,True,Compounds
outputs/generated/qsar/Generated_similarity_with_predictions.xlsx,qsar,qsar,other,823,16,True,Compounds
outputs/generated/reinforcement_learning/rl_generated_optimal.xlsx,reinforcement_learning,reinforcement_learning,optimal,3,15,True,Compounds
outputs/generated/reinforcement_learning/rl_generated_scored.xlsx,reinforcement_learning,reinforcement_learning,scored,1956,15,True,Compounds
outputs/generated/reinvent/curriculum_learning/reinvent_cl_generated_optimal.xlsx,reinvent,reinvent/curriculum_learning,optimal,1,15,True,Compounds
outputs/generated/reinvent/curriculum_learning/reinvent_cl_generated_scored.xlsx,reinvent,reinvent/curriculum_learning,scored,1974,15,True,Compounds
outputs/generated/reinvent/plain/reinvent_plain_generated_optimal.xlsx,reinvent,reinvent/plain,optimal,0,15,True,Compounds
outputs/generated/reinvent/plain/reinvent_plain_generated_scored.xlsx,reinvent,reinvent/plain,scored,1960,15,True,Compounds
outputs/generated/reinvent/reinforcement_learning/reinvent_rl_generated_optimal.xlsx,reinvent,reinvent/reinforcement_learning,optimal,0,15,True,Compounds
outputs/generated/reinvent/reinforcement_learning/reinvent_rl_generated_scored.xlsx,reinvent,reinvent/reinforcement_learning,scored,1962,15,True,Compounds
outputs/generated/reinvent_pubchem/curriculum_learning/reinvent_pubchem_cl_generated_optimal.xlsx,reinvent_pubchem,reinvent_pubchem/curriculum_learning,optimal,11,17,True,Compounds
outputs/generated/reinvent_pubchem/curriculum_learning/reinvent_pubchem_cl_generated_scored.xlsx,reinvent_pubchem,reinvent_pubchem/curriculum_learning,scored,544,17,True,Compounds
outputs/generated/reinvent_pubchem/plain/reinvent_pubchem_plain_generated_optimal.xlsx,reinvent_pubchem,reinvent_pubchem/plain,optimal,625,17,True,Compounds
outputs/generated/reinvent_pubchem/plain/reinvent_pubchem_plain_generated_scored.xlsx,reinvent_pubchem,reinvent_pubchem/plain,scored,21467,17,True,Compounds
outputs/generated/reinvent_pubchem/reinforcement_learning/reinvent_pubchem_rl_generated_optimal.xlsx,reinvent_pubchem,reinvent_pubchem/reinforcement_learning,optimal,0,58,True,Compounds
outputs/generated/reinvent_pubchem/reinforcement_learning/reinvent_pubchem_rl_generated_scored.xlsx,reinvent_pubchem,reinvent_pubchem/reinforcement_learning,scored,13,58,True,Compounds
