file,top_folder,campaign,file_type,metric,mean,median,min,max,n
outputs/generated/adme_final/Generated_all_modes_combined_with_ADMEpy_ADMETai.xlsx,adme_final,adme_final,other,pred_ic50_um,31.89886735112936,25.4517,0.8163,218.1451,4870
outputs/generated/adme_final/Generated_combo_no_preservation_with_ADMEpy_ADMETai.xlsx,adme_final,adme_final,other,pred_ic50_um,31.91386682425488,25.4663,0.8163,218.1451,4865
outputs/generated/adme_final/Generated_combo_preserve_or_similar_SMARTS_with_ADMEpy_ADMETai.xlsx,adme_final,adme_final,other,pred_ic50_um,17.21594054054054,13.3136,4.2303,58.1199,37
outputs/generated/adme_legacy/Generated_all_modes_combined_with_ADMET_extra.xlsx,adme_legacy,adme_legacy,other,pred_ic50_um,31.89886735112936,25.4517,0.8163,218.1451,4870
outputs/generated/adme_legacy/Generated_combo_no_preservation_with_ADMET_extra.xlsx,adme_legacy,adme_legacy,other,pred_ic50_um,31.91386682425488,25.4663,0.8163,218.1451,4865
outputs/generated/adme_legacy/Generated_combo_preserve_or_similar_SMARTS_with_ADMET_extra.xlsx,adme_legacy,adme_legacy,other,pred_ic50_um,17.21594054054054,13.3136,4.2303,58.1199,37
outputs/generated/base/Generated_all_modes_combined.xlsx,base,base,other,pred_ic50_um,31.89886735112936,25.4517,0.8163,218.1451,4870
outputs/generated/base/Generated_combo_no_preservation.xlsx,base,base,other,pred_ic50_um,31.91386682425488,25.4663,0.8163,218.1451,4865
outputs/generated/base/Generated_combo_preserve_or_similar_SMARTS.xlsx,base,base,other,pred_ic50_um,17.21594054054054,13.3136,4.2303,58.1199,37
outputs/generated/curriculum_learning/cl_generated_scored.xlsx,curriculum_learning,curriculum_learning,scored,pred_ic50_um,32.70655242368457,25.61570258140717,1.274299885762985,197.1022490725404,1953
outputs/generated/curriculum_learning/cl_generated_scored.xlsx,curriculum_learning,curriculum_learning,scored,pred_pic50,4.597786639927406,4.591493727898368,3.70530842009285,5.894728355826352,1953
outputs/generated/libinvent/curriculum_learning/libinvent_cl_generated_scored.xlsx,libinvent,libinvent/curriculum_learning,scored,pred_ic50_um,53.075456929863655,48.97555025948348,8.287413715150457,149.7998100695905,123
outputs/generated/libinvent/curriculum_learning/libinvent_cl_generated_scored.xlsx,libinvent,libinvent/curriculum_learning,scored,pred_pic50,4.326087473158307,4.310020675837263,3.824488737275945,5.081580980243774,123
outputs/generated/libinvent/plain/libinvent_plain_generated_scored.xlsx,libinvent,libinvent/plain,scored,pred_ic50_um,53.57008036736846,50.02246979525417,13.86448665717384,150.1736037356714,125
outputs/generated/libinvent/plain/libinvent_plain_generated_scored.xlsx,libinvent,libinvent/plain,scored,pred_pic50,4.311243570363276,4.300834869343415,3.823406397287797,4.858096205861379,125
outputs/generated/libinvent/reinforcement_learning/libinvent_rl_generated_scored.xlsx,libinvent,libinvent/reinforcement_learning,scored,pred_ic50_um,52.96674677374673,54.25049159836503,15.34105804640239,126.1834042304461,121
outputs/generated/libinvent/reinforcement_learning/libinvent_rl_generated_scored.xlsx,libinvent,libinvent/reinforcement_learning,scored,pred_pic50,4.307322531190246,4.265596322041831,3.898997760187646,4.814144686810232,121
outputs/generated/libinvent_transformer_pubchem/curriculum_learning/libinvent_transformer_pubchem_cl_generated_scored.xlsx,libinvent_transformer_pubchem,libinvent_transformer_pubchem/curriculum_learning,scored,pred_ic50_um,72.80563860520886,66.38307067662122,18.65956698558692,126.8739296354894,67
outputs/generated/libinvent_transformer_pubchem/curriculum_learning/libinvent_transformer_pubchem_cl_generated_scored.xlsx,libinvent_transformer_pubchem,libinvent_transformer_pubchem/curriculum_learning,scored,pred_pic50,4.178358438363397,4.177942662336149,3.896627608627334,4.729098438722005,67
outputs/generated/libinvent_transformer_pubchem/plain/libinvent_transformer_pubchem_plain_generated_scored.xlsx,libinvent_transformer_pubchem,libinvent_transformer_pubchem/plain,scored,pred_ic50_um,72.19121702432916,70.48640887444061,21.40458026742344,126.1834042304461,59
outputs/generated/libinvent_transformer_pubchem/plain/libinvent_transformer_pubchem_plain_generated_scored.xlsx,libinvent_transformer_pubchem,libinvent_transformer_pubchem/plain,scored,pred_pic50,4.174684506487574,4.151894615205182,3.898997760187646,4.669493284032855,59
outputs/generated/libinvent_transformer_pubchem/reinforcement_learning/libinvent_transformer_pubchem_rl_generated_scored.xlsx,libinvent_transformer_pubchem,libinvent_transformer_pubchem/reinforcement_learning,scored,pred_ic50_um,75.26928593089208,78.00466029935923,11.41545479858718,126.8739296354894,81
outputs/generated/libinvent_transformer_pubchem/reinforcement_learning/libinvent_transformer_pubchem_rl_generated_scored.xlsx,libinvent_transformer_pubchem,libinvent_transformer_pubchem/reinforcement_learning,scored,pred_pic50,4.156589612740269,4.107879450106501,3.896627608627334,4.942506781275616,81
outputs/generated/linkinvent/curriculum_learning/linkinvent_cl_generated_scored.xlsx,linkinvent,linkinvent/curriculum_learning,scored,pred_ic50_um,73.68104711347296,76.82190008453297,11.54264315323029,157.4877672882482,238
outputs/generated/linkinvent/curriculum_learning/linkinvent_cl_generated_scored.xlsx,linkinvent,linkinvent/curriculum_learning,scored,pred_pic50,4.202088061874483,4.114514955358519,3.802753173973001,4.937694730571714,238
outputs/generated/linkinvent/plain/linkinvent_plain_generated_scored.xlsx,linkinvent,linkinvent/plain,scored,pred_ic50_um,71.01082000448484,72.89079206941676,7.972725987174506,133.2751158497287,243
outputs/generated/linkinvent/plain/linkinvent_plain_generated_scored.xlsx,linkinvent,linkinvent/plain,scored,pred_pic50,4.224651203509751,4.137327330475102,3.875250931291267,5.098393161819478,243
outputs/generated/linkinvent/reinforcement_learning/linkinvent_rl_generated_scored.xlsx,linkinvent,linkinvent/reinforcement_learning,scored,pred_ic50_um,71.14623893462901,72.83930801177107,8.131202202848156,171.866191210123,239
outputs/generated/linkinvent/reinforcement_learning/linkinvent_rl_generated_scored.xlsx,linkinvent,linkinvent/reinforcement_learning,scored,pred_pic50,4.230078346432999,4.137634188743357,3.76480954748383,5.0898452389737,239
outputs/generated/linkinvent_transformer_pubchem/curriculum_learning/linkinvent_transformer_pubchem_cl_generated_scored.xlsx,linkinvent_transformer_pubchem,linkinvent_transformer_pubchem/curriculum_learning,scored,pred_ic50_um,67.02829574498728,73.96075170812587,6.407222445425456,126.1834042304461,103
outputs/generated/linkinvent_transformer_pubchem/curriculum_learning/linkinvent_transformer_pubchem_cl_generated_scored.xlsx,linkinvent_transformer_pubchem,linkinvent_transformer_pubchem/curriculum_learning,scored,pred_pic50,4.236242491537821,4.130998683491339,3.898997760187646,5.193330197946053,103
outputs/generated/linkinvent_transformer_pubchem/plain/linkinvent_transformer_pubchem_plain_generated_scored.xlsx,linkinvent_transformer_pubchem,linkinvent_transformer_pubchem/plain,scored,pred_ic50_um,59.05661111168144,60.84298475659415,7.112759936690078,139.3407593965915,108
outputs/generated/linkinvent_transformer_pubchem/plain/linkinvent_transformer_pubchem_plain_generated_scored.xlsx,linkinvent_transformer_pubchem,linkinvent_transformer_pubchem/plain,scored,pred_pic50,4.312682004093098,4.215864925304018,3.855921826922947,5.147961848961393,108
outputs/generated/linkinvent_transformer_pubchem/reinforcement_learning/linkinvent_transformer_pubchem_rl_generated_scored.xlsx,linkinvent_transformer_pubchem,linkinvent_transformer_pubchem/reinforcement_learning,scored,pred_ic50_um,61.060187361359354,62.44429981083663,5.999904991230904,126.1834042304461,98
outputs/generated/linkinvent_transformer_pubchem/reinforcement_learning/linkinvent_transformer_pubchem_rl_generated_scored.xlsx,linkinvent_transformer_pubchem,linkinvent_transformer_pubchem/reinforcement_learning,scored,pred_pic50,4.275014930805373,4.204519365369013,3.898997760187646,5.22185562663483,98
outputs/generated/mol2mol/curriculum_learning/mol2mol_cl_generated_optimal.xlsx,mol2mol,mol2mol/curriculum_learning,optimal,pred_ic50_um,3.6544239359232926,3.946072644953062,0.7802565766176098,4.984477107800574,56
outputs/generated/mol2mol/curriculum_learning/mol2mol_cl_generated_optimal.xlsx,mol2mol,mol2mol/curriculum_learning,optimal,pred_pic50,5.475235646570062,5.403834923895827,5.302380394244547,6.107762562070896,56
outputs/generated/mol2mol/curriculum_learning/mol2mol_cl_generated_scored.xlsx,mol2mol,mol2mol/curriculum_learning,scored,pred_ic50_um,12.076557561796971,8.168096985004066,0.7802565766176098,157.4877672882482,1863
outputs/generated/mol2mol/curriculum_learning/mol2mol_cl_generated_scored.xlsx,mol2mol,mol2mol/curriculum_learning,scored,pred_pic50,5.0498152080292975,5.087879114236275,3.802753173973001,6.107762562070896,1863
outputs/generated/mol2mol/high_similarity/curriculum_learning/mol2mol_high_similarity_cl_generated_scored.xlsx,mol2mol,mol2mol/high_similarity/curriculum_learning,scored,pred_ic50_um,11.049663020763017,13.08356610599206,1.173054992682967,21.71611115411827,13
outputs/generated/mol2mol/high_similarity/curriculum_learning/mol2mol_high_similarity_cl_generated_scored.xlsx,mol2mol,mol2mol/high_similarity/curriculum_learning,scored,pred_pic50,5.096501943318751,4.883273866939135,4.663217944070297,5.930681627731929,13
outputs/generated/mol2mol/high_similarity/plain/mol2mol_high_similarity_plain_generated_scored.xlsx,mol2mol,mol2mol/high_similarity/plain,scored,pred_ic50_um,11.049663020763017,13.08356610599206,1.173054992682967,21.71611115411827,13
outputs/generated/mol2mol/high_similarity/plain/mol2mol_high_similarity_plain_generated_scored.xlsx,mol2mol,mol2mol/high_similarity/plain,scored,pred_pic50,5.096501943318751,4.883273866939135,4.663217944070297,5.930681627731929,13
outputs/generated/mol2mol/high_similarity/reinforcement_learning/mol2mol_high_similarity_rl_generated_optimal.xlsx,mol2mol,mol2mol/high_similarity/reinforcement_learning,optimal,pred_ic50_um,1.640543443845488,1.640543443845488,1.640543443845488,1.640543443845488,1
outputs/generated/mol2mol/high_similarity/reinforcement_learning/mol2mol_high_similarity_rl_generated_optimal.xlsx,mol2mol,mol2mol/high_similarity/reinforcement_learning,optimal,pred_pic50,5.78501226441079,5.78501226441079,5.78501226441079,5.78501226441079,1
outputs/generated/mol2mol/high_similarity/reinforcement_learning/mol2mol_high_similarity_rl_generated_scored.xlsx,mol2mol,mol2mol/high_similarity/reinforcement_learning,scored,pred_ic50_um,12.370246657868073,14.10890831053871,0.7802565878921075,26.08349008453082,13
outputs/generated/mol2mol/high_similarity/reinforcement_learning/mol2mol_high_similarity_rl_generated_scored.xlsx,mol2mol,mol2mol/high_similarity/reinforcement_learning,scored,pred_pic50,5.054240538675557,4.850506588871523,4.583634298559621,6.107762555795457,13
outputs/generated/mol2mol/medium_similarity/curriculum_learning/mol2mol_medium_similarity_cl_generated_scored.xlsx,mol2mol,mol2mol/medium_similarity/curriculum_learning,scored,pred_ic50_um,10.030582346459868,7.935486544842275,2.114149006630714,28.07225713358459,13
outputs/generated/mol2mol/medium_similarity/curriculum_learning/mol2mol_medium_similarity_cl_generated_scored.xlsx,mol2mol,mol2mol/medium_similarity/curriculum_learning,scored,pred_pic50,5.092957009414197,5.100426440394668,4.55172266676524,5.674864406585389,13
outputs/generated/mol2mol/medium_similarity/plain/mol2mol_medium_similarity_plain_generated_scored.xlsx,mol2mol,mol2mol/medium_similarity/plain,scored,pred_ic50_um,10.030582346459868,7.935486544842275,2.114149006630714,28.07225713358459,13
outputs/generated/mol2mol/medium_similarity/plain/mol2mol_medium_similarity_plain_generated_scored.xlsx,mol2mol,mol2mol/medium_similarity/plain,scored,pred_pic50,5.092957009414197,5.100426440394668,4.55172266676524,5.674864406585389,13
outputs/generated/mol2mol/medium_similarity/reinforcement_learning/mol2mol_medium_similarity_rl_generated_scored.xlsx,mol2mol,mol2mol/medium_similarity/reinforcement_learning,scored,pred_ic50_um,9.788228984931395,7.935486544842272,3.537007023990165,23.96254956313745,13
outputs/generated/mol2mol/medium_similarity/reinforcement_learning/mol2mol_medium_similarity_rl_generated_scored.xlsx,mol2mol,mol2mol/medium_similarity/reinforcement_learning,scored,pred_pic50,5.094614733480771,5.100426440394668,4.62046697583637,5.451364077737654,13
outputs/generated/mol2mol/mmp/curriculum_learning/mol2mol_mmp_cl_generated_scored.xlsx,mol2mol,mol2mol/mmp/curriculum_learning,scored,pred_ic50_um,10.629617329292886,8.767626324418273,0.8475995545675238,30.01460471505358,12
outputs/generated/mol2mol/mmp/curriculum_learning/mol2mol_mmp_cl_generated_scored.xlsx,mol2mol,mol2mol/mmp/curriculum_learning,scored,pred_pic50,5.084288497484574,5.057488401831547,4.522667371821732,6.071809280192623,12
outputs/generated/mol2mol/mmp/plain/mol2mol_mmp_plain_generated_scored.xlsx,mol2mol,mol2mol/mmp/plain,scored,pred_ic50_um,10.629617329292886,8.767626324418273,0.8475995545675238,30.01460471505358,12
outputs/generated/mol2mol/mmp/plain/mol2mol_mmp_plain_generated_scored.xlsx,mol2mol,mol2mol/mmp/plain,scored,pred_pic50,5.084288497484574,5.057488401831547,4.522667371821732,6.071809280192623,12
outputs/generated/mol2mol/mmp/reinforcement_learning/mol2mol_mmp_rl_generated_scored.xlsx,mol2mol,mol2mol/mmp/reinforcement_learning,scored,pred_ic50_um,11.398671555003087,8.4056543322193,0.8475995545675238,43.75739062806447,13
outputs/generated/mol2mol/mmp/reinforcement_learning/mol2mol_mmp_rl_generated_scored.xlsx,mol2mol,mol2mol/mmp/reinforcement_learning,scored,pred_pic50,5.115494904393383,5.075428473561659,4.358948584060849,6.071809280192623,13
outputs/generated/mol2mol/plain/mol2mol_plain_generated_optimal.xlsx,mol2mol,mol2mol/plain,optimal,pred_ic50_um,4.2846349444178955,4.129438505418721,3.946072644953062,4.984477107800576,14
outputs/generated/mol2mol/plain/mol2mol_plain_generated_optimal.xlsx,mol2mol,mol2mol/plain,optimal,pred_pic50,5.369671376328533,5.384238528254247,5.302380394244546,5.403834923895827,14
outputs/generated/mol2mol/plain/mol2mol_plain_generated_scored.xlsx,mol2mol,mol2mol/plain,scored,pred_ic50_um,12.783627767479109,9.032259302259625,1.173054981855223,126.1834042304461,1432
outputs/generated/mol2mol/plain/mol2mol_plain_generated_scored.xlsx,mol2mol,mol2mol/plain,scored,pred_pic50,5.001111430401452,5.044203602978128,3.898997760187646,5.930681631740632,1432
outputs/generated/mol2mol/reinforcement_learning/mol2mol_rl_generated_optimal.xlsx,mol2mol,mol2mol/reinforcement_learning,optimal,pred_ic50_um,3.918357261233569,4.028597650189412,0.7802565766176098,4.984477107800576,82
outputs/generated/mol2mol/reinforcement_learning/mol2mol_rl_generated_optimal.xlsx,mol2mol,mol2mol/reinforcement_learning,optimal,pred_pic50,5.430999568484507,5.394846104919416,5.302380394244546,6.107762562070896,82
outputs/generated/mol2mol/reinforcement_learning/mol2mol_rl_generated_scored.xlsx,mol2mol,mol2mol/reinforcement_learning,scored,pred_ic50_um,12.293533695654473,8.40565432021184,0.7802565766176098,157.4877672882482,1875
outputs/generated/mol2mol/reinforcement_learning/mol2mol_rl_generated_scored.xlsx,mol2mol,mol2mol/reinforcement_learning,scored,pred_pic50,5.032515512656725,5.075428474182047,3.802753173973001,6.107762562070896,1875
outputs/generated/mol2mol/scaffold/curriculum_learning/mol2mol_scaffold_cl_generated_scored.xlsx,mol2mol,mol2mol/scaffold/curriculum_learning,scored,pred_ic50_um,7.596715704871932,6.089430246544679,3.610977157306949,17.09135246610144,13
outputs/generated/mol2mol/scaffold/curriculum_learning/mol2mol_scaffold_cl_generated_scored.xlsx,mol2mol,mol2mol/scaffold/curriculum_learning,scored,pred_pic50,5.181461415039526,5.215423339938084,4.767223569501352,5.442375258869468,13
outputs/generated/mol2mol/scaffold/plain/mol2mol_scaffold_plain_generated_scored.xlsx,mol2mol,mol2mol/scaffold/plain,scored,pred_ic50_um,7.596715704871932,6.089430246544679,3.610977157306949,17.09135246610144,13
outputs/generated/mol2mol/scaffold/plain/mol2mol_scaffold_plain_generated_scored.xlsx,mol2mol,mol2mol/scaffold/plain,scored,pred_pic50,5.181461415039526,5.215423339938084,4.767223569501352,5.442375258869468,13
outputs/generated/mol2mol/scaffold/reinforcement_learning/mol2mol_scaffold_rl_generated_scored.xlsx,mol2mol,mol2mol/scaffold/reinforcement_learning,scored,pred_ic50_um,12.241217544148231,13.69404795212805,3.610977157306949,23.37957142011549,13
outputs/generated/mol2mol/scaffold/reinforcement_learning/mol2mol_scaffold_rl_generated_scored.xlsx,mol2mol,mol2mol/scaffold/reinforcement_learning,scored,pred_pic50,4.9992257920863885,4.863468155707188,4.631163454319811,5.442375258869468,13
outputs/generated/mol2mol/scaffold_generic/curriculum_learning/mol2mol_scaffold_generic_cl_generated_optimal.xlsx,mol2mol,mol2mol/scaffold_generic/curriculum_learning,optimal,pred_ic50_um,4.028597666980577,4.028597666980577,4.028597666980577,4.028597666980577,1
outputs/generated/mol2mol/scaffold_generic/curriculum_learning/mol2mol_scaffold_generic_cl_generated_optimal.xlsx,mol2mol,mol2mol/scaffold_generic/curriculum_learning,optimal,pred_pic50,5.394846103109279,5.394846103109279,5.394846103109279,5.394846103109279,1
outputs/generated/mol2mol/scaffold_generic/curriculum_learning/mol2mol_scaffold_generic_cl_generated_scored.xlsx,mol2mol,mol2mol/scaffold_generic/curriculum_learning,scored,pred_ic50_um,11.17748760069512,7.357374680396813,3.610977157306949,38.99523990548873,11
outputs/generated/mol2mol/scaffold_generic/curriculum_learning/mol2mol_scaffold_generic_cl_generated_scored.xlsx,mol2mol,mol2mol/scaffold_generic/curriculum_learning,scored,pred_pic50,5.077018213089697,5.133277126588277,4.408988403459388,5.442375258869468,11
outputs/generated/mol2mol/scaffold_generic/plain/mol2mol_scaffold_generic_plain_generated_optimal.xlsx,mol2mol,mol2mol/scaffold_generic/plain,optimal,pred_ic50_um,4.028597666980577,4.028597666980577,4.028597666980577,4.028597666980577,1
outputs/generated/mol2mol/scaffold_generic/plain/mol2mol_scaffold_generic_plain_generated_optimal.xlsx,mol2mol,mol2mol/scaffold_generic/plain,optimal,pred_pic50,5.394846103109279,5.394846103109279,5.394846103109279,5.394846103109279,1
outputs/generated/mol2mol/scaffold_generic/plain/mol2mol_scaffold_generic_plain_generated_scored.xlsx,mol2mol,mol2mol/scaffold_generic/plain,scored,pred_ic50_um,11.17748760069512,7.357374680396813,3.610977157306949,38.99523990548873,11
outputs/generated/mol2mol/scaffold_generic/plain/mol2mol_scaffold_generic_plain_generated_scored.xlsx,mol2mol,mol2mol/scaffold_generic/plain,scored,pred_pic50,5.077018213089697,5.133277126588277,4.408988403459388,5.442375258869468,11
outputs/generated/mol2mol/scaffold_generic/reinforcement_learning/mol2mol_scaffold_generic_rl_generated_optimal.xlsx,mol2mol,mol2mol/scaffold_generic/reinforcement_learning,optimal,pred_ic50_um,3.3316186891312762,3.3316186891312762,2.634639711281976,4.028597666980577,2
outputs/generated/mol2mol/scaffold_generic/reinforcement_learning/mol2mol_scaffold_generic_rl_generated_optimal.xlsx,mol2mol,mol2mol/scaffold_generic/reinforcement_learning,optimal,pred_pic50,5.48706243477854,5.48706243477854,5.394846103109279,5.579278766447801,2
outputs/generated/mol2mol/scaffold_generic/reinforcement_learning/mol2mol_scaffold_generic_rl_generated_scored.xlsx,mol2mol,mol2mol/scaffold_generic/reinforcement_learning,scored,pred_ic50_um,10.410031553634209,7.822486185014824,2.634639711281976,28.01173952051305,13
outputs/generated/mol2mol/scaffold_generic/reinforcement_learning/mol2mol_scaffold_generic_rl_generated_scored.xlsx,mol2mol,mol2mol/scaffold_generic/reinforcement_learning,scored,pred_pic50,5.099678962130387,5.106655195171495,4.552659920783627,5.579278766447801,13
outputs/generated/mol2mol/similarity/curriculum_learning/mol2mol_similarity_cl_generated_scored.xlsx,mol2mol,mol2mol/similarity/curriculum_learning,scored,pred_ic50_um,13.597829860133986,7.50126304912038,3.410331364424373,47.63503387809968,11
outputs/generated/mol2mol/similarity/curriculum_learning/mol2mol_similarity_cl_generated_scored.xlsx,mol2mol,mol2mol/similarity/curriculum_learning,scored,pred_pic50,5.019222026358293,5.124865604730957,4.322073521575465,5.467203420787769,11
outputs/generated/mol2mol/similarity/plain/mol2mol_similarity_plain_generated_scored.xlsx,mol2mol,mol2mol/similarity/plain,scored,pred_ic50_um,13.597829860133986,7.50126304912038,3.410331364424373,47.63503387809968,11
outputs/generated/mol2mol/similarity/plain/mol2mol_similarity_plain_generated_scored.xlsx,mol2mol,mol2mol/similarity/plain,scored,pred_pic50,5.019222026358293,5.124865604730957,4.322073521575465,5.467203420787769,11
outputs/generated/mol2mol/similarity/reinforcement_learning/mol2mol_similarity_rl_generated_scored.xlsx,mol2mol,mol2mol/similarity/reinforcement_learning,scored,pred_ic50_um,14.305894345077645,9.908193972590668,4.984477127902903,47.63503387809968,13
outputs/generated/mol2mol/similarity/reinforcement_learning/mol2mol_similarity_rl_generated_scored.xlsx,mol2mol,mol2mol/similarity/reinforcement_learning,scored,pred_pic50,4.926471907938427,5.004005499825284,4.322073521575465,5.302380392493043,13
outputs/generated/nitro_bioisostere_campaign/mol2mol_mmp/curriculum_learning/mol2mol_mmp_cl_generated_optimal.xlsx,nitro_bioisostere_campaign,nitro_bioisostere_campaign/mol2mol_mmp/curriculum_learning,optimal,pred_ic50_um,4.4540348662193345,4.984477127902903,2.648043132252646,4.984477127902903,9
