Identifier,Series,Canonical SMILES,Smiles,IC50 uM,PIC50
TB-VS0012,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(Cl)C=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(Cl)C=C3)N2C)=CN=C1,5.3,5.275724130399211
TB-VS12-2,Series A,BrC1=CC(C2=NN=C(N2C)S)=CN=C1,BrC1=CC(C2=NN=C(N2C)S)=CN=C1,200,3.6989700043360187
TB-VS12-3,Series A,BrC1=CC(C2=NN=C(N2C)SCC3=CC=C(C=C3)Cl)=CN=C1,BrC1=CC(C2=NN=C(N2C)SCC3=CC=C(C=C3)Cl)=CN=C1,200,3.6989700043360187
TB-VS12-4,Series A,CCCCCCC#CC1=CC(C2=NN=C(N2C)S)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(N2C)S)=CN=C1,22.57,4.646468440922238
TB-VS12-5,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=CC=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=CC=C3)N2C)=CN=C1,175,3.7569619513137056
TB-VS12-6,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(Br)C=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(Br)C=C3)N2C)=CN=C1,4.594,5.337809009140993
TB-VS12-7,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(F)C=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(F)C=C3)N2C)=CN=C1,6.944,5.158390287831565
TB-VS12-9,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC(Cl)=C(Cl)C=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC(Cl)=C(Cl)C=C3)N2C)=CN=C1,6.775,5.169090700453557
TB-VS12-10,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(C4=CC=CC=C4)C=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(C4=CC=CC=C4)C=C3)N2C)=CN=C1,197.6,3.704213059748391
TB-VS12-11,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(C(F)(F)F)C=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(C(F)(F)F)C=C3)N2C)=CN=C1,43.9,4.357535479757878
TB-VS12-12,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C([N+]#[C-])C=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C([N+]#[C-])C=C3)N2C)=CN=C1,27.07,4.567511744229494
TB-VS12-13,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(C)C=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(C)C=C3)N2C)=CN=C1,6.071,5.216739767127051
TB-VS12-14,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(OC)C=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(OC)C=C3)N2C)=CN=C1,8.652,5.062883489232946
TB-VS12-15,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C([N+]([O-])=O)C=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C([N+]([O-])=O)C=C3)N2C)=CN=C1,16.21,4.790216985151485
TB-VS12-16,Series A,CCCCCCC#CC1=CC(C2=NN=C(N2C)SCCCN3C(NC(C=C3)=O)=O)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(N2C)SCCCN3C(NC(C=C3)=O)=O)=CN=C1,25.12,4.599980364934842
TB-VS12-17,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(O)C=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(O)C=C3)N2C)=CN=C1,200,3.6989700043360187
TB-VS12-18,Series A,CCCCCCC#CC1=CC(C2=NN=C(SC[C@@H]3[C@H]4OC(C)(C)O[C@H]4[C@H](N5C(NC(C=C5)=O)=O)O3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SC[C@@H]3[C@H]4OC(C)(C)O[C@H]4[C@H](N5C(NC(C=C5)=O)=O)O3)N2C)=CN=C1,26.45,4.577574323628795
TB-VS12-19,Series A,ClC(C=C1)=CC=C1CSC2=NN=C(C3=CC=C(C#CCCCCCC)N=C3)N2C,ClC(C=C1)=CC=C1CSC2=NN=C(C3=CC=C(C#CCCCCCC)N=C3)N2C,200,3.6989700043360187
TB-VS12-20,Series A,CN1C(C2=CN=CC(C#CCCCCCC)=C2)=NN=C1S(CC3=CC=C(Cl)C=C3)=O,CN1C(C2=CN=CC(C#CCCCCCC)=C2)=NN=C1S(CC3=CC=C(Cl)C=C3)=O,200,3.6989700043360187
TB-VS12-21,Series A,ClC(C=C1)=CC=C1CSC(N2)=NN=C2C3=CN=CC(C#CCCCCCC)=C3,ClC(C=C1)=CC=C1CSC(N2)=NN=C2C3=CN=CC(C#CCCCCCC)=C3,200,3.6989700043360187
TB-VS12-22,Series A,CCN1C(SCC2=CC=C(C=C2)Cl)=NN=C1C3=CN=CC(C#CCCCCCC)=C3,CCN1C(SCC2=CC=C(C=C2)Cl)=NN=C1C3=CN=CC(C#CCCCCCC)=C3,4.741,5.324130044681043
TB-VS12-23,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=CC(Cl)=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=CC(Cl)=C3)N2C)=CN=C1,15.21,4.817870785947002
TB-VS12-24,Series A,CCCCCCC#CC1=CC(C2=NN=C(N2CCC[NH3+])SCC3=CC=C(Cl)C=C3)=CN=C1.[Cl-],CCCCCCC#CC1=CC(C2=NN=C(N2CCC[NH3+])SCC3=CC=C(Cl)C=C3)=CN=C1.[Cl-],16.86,4.773142429711276
TB-VS12-25,Series A,CCCCCCC#CC1=CC(C2=NN=C(N2CCC[NH3+])SCC3=CC=C(O)C=C3)=CN=C1.[Cl-],CCCCCCC#CC1=CC(C2=NN=C(N2CCC[NH3+])SCC3=CC=C(O)C=C3)=CN=C1.[Cl-],28.6,4.543633966870956
TB-VS12-26,Series A,ClC(C=C1)=CC=C1CSC(N2C3=CC=CC=C3)=NN=C2C4=CN=CC(C#CCCCCCC)=C4,ClC(C=C1)=CC=C1CSC(N2C3=CC=CC=C3)=NN=C2C4=CN=CC(C#CCCCCCC)=C4,250,3.6020599913279625
TB-VS12-27,Series A,ClC1=CC=C(CSC2=NN=C(C3=CN=CC=C3)N2C)C=C1,ClC1=CC=C(CSC2=NN=C(C3=CN=CC=C3)N2C)C=C1,250,3.6020599913279625
TB-VS12-28,Series A,CN1C(SCC2=CC(F)=CC(F)=C2)=NN=C1C3=CN=CC(C#CCCCCCC)=C3,CN1C(SCC2=CC(F)=CC(F)=C2)=NN=C1C3=CN=CC(C#CCCCCCC)=C3,7.962,5.098977826751921
TB-VS12-29,non_numeric,CN1C(SCC2=CC=C(C=C2)N)=NN=C1C3=CN=CC(C#CCCCCCC)=C3,CN1C(SCC2=CC=C(C=C2)N)=NN=C1C3=CN=CC(C#CCCCCCC)=C3,,
TB-VS12-30,Series A,CN1C(SCC2=CC=C(Cl)C(F)=C2)=NN=C1C3=CN=CC(C#CCCCCCC)=C3,CN1C(SCC2=CC=C(Cl)C(F)=C2)=NN=C1C3=CN=CC(C#CCCCCCC)=C3,5.419,5.266080848987609
TB-VS12-31,Series A,ClC(C=C1)=CC=C1CSC2=NN=C(C3=CN=CC(C#CCCCCCC)=C3)O2,ClC(C=C1)=CC=C1CSC2=NN=C(C3=CN=CC(C#CCCCCCC)=C3)O2,200,3.6989700043360187
TB-VS12-32,Series A,ClC(C=C1)=CC=C1CS(C2=NN=C(C3=CN=CC(C#CCCCCCC)=C3)N2C)(=O)=O,ClC(C=C1)=CC=C1CS(C2=NN=C(C3=CN=CC(C#CCCCCCC)=C3)N2C)(=O)=O,250,3.6020599913279625
TB-VS12-33,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(C=C3)[N+]([O-])=O)N2CCC[NH3+])=CN=C1.[Cl-],CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(C=C3)[N+]([O-])=O)N2CCC[NH3+])=CN=C1.[Cl-],22.87,4.6407338353932515
TB-VS12-34,Series A,CCCCCCC#CC1=CC(C2=NN=C(N2C)SCC3=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C3)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(N2C)SCC3=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C3)=CN=C1,0.3333,6.47716468633947
TB-VS12-36,Series A,ClC(C=C1)=CC=C1CSC2=NN=C(C3=CN=CC(C#CCCCCCC)=C3)N2CCCNC(OC(C)(C)C)=O,ClC(C=C1)=CC=C1CSC2=NN=C(C3=CN=CC(C#CCCCCCC)=C3)N2CCCNC(OC(C)(C)C)=O,250,3.6020599913279625
TB-VS12-37,Series A,ClC1=CC=C(CSC2=NN=C(N2CC3=CC=CC=C3)C4=CN=CC(C#CCCCCCC)=C4)C=C1,ClC1=CC=C(CSC2=NN=C(N2CC3=CC=CC=C3)C4=CN=CC(C#CCCCCCC)=C4)C=C1,200,3.6989700043360187
TB-VS12-38,Series A,ClC1=CC=C(C=C1)CSC2=NN=C(C3=CN=CC(C#CCCCCCC)=C3)N2C4CC4,ClC1=CC=C(C=C1)CSC2=NN=C(C3=CN=CC(C#CCCCCCC)=C3)N2C4CC4,5.006,5.300509154727796
TB-VS12-39,Series A,ClC1=CC=C(C=C1)CSC2=NN=C(C3=CN=CC(C#CCCC)=C3)N2C,ClC1=CC=C(C=C1)CSC2=NN=C(C3=CN=CC(C#CCCC)=C3)N2C,15.1,4.82102305270683
TB-VS12-40,Series A,CCCCCCC#CC1=CC(C(N2C)=NN=C2SCC3=CC=CC([N+]([O-])=O)=C3)=CN=C1,CCCCCCC#CC1=CC(C(N2C)=NN=C2SCC3=CC=CC([N+]([O-])=O)=C3)=CN=C1,31.33,4.504039605118295
TB-VS12-41,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C([N+]([O-])=O)O3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C([N+]([O-])=O)O3)N2C)=CN=C1,0.1043,6.981715691573469
TB-VS12-42,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCCN3C(C)=NC([N+]([O-])=O)=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCCN3C(C)=NC([N+]([O-])=O)=C3)N2C)=CN=C1,21.85,4.660548558693559
TB-VS12-43,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC(NC(N3)=O)=O)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC(NC(N3)=O)=O)N2C)=CN=C1,200,3.6989700043360187
TB-VS12-44,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C3)N2CCC[NH3+])=CN=C1.[Cl-],CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C3)N2CCC[NH3+])=CN=C1.[Cl-],2.933,5.532687937019448
TB-VS12-45,Series A,CN1C(C2=CC=CC(C#CCCCCCC)=C2)=NN=C1SCC3=CC=C(Cl)C=C3,CN1C(C2=CC=CC(C#CCCCCCC)=C2)=NN=C1SCC3=CC=C(Cl)C=C3,8.47,5.072116589669293
TB-VS12-46,Series A,CN1C(C2=CN=CC(C#CCCCCCC)=C2)=NN=C1SCC3=CC=C(Cl)C=C3[N+]([O-])=O,CN1C(C2=CN=CC(C#CCCCCCC)=C2)=NN=C1SCC3=CC=C(Cl)C=C3[N+]([O-])=O,200,3.6989700043360187
TB-VS12-47,Series A,CN1C(C2=CN=CC(C#C)=C2)=NN=C1SCC3=CC=C(Cl)C=C3,CN1C(C2=CN=CC(C#C)=C2)=NN=C1SCC3=CC=C(Cl)C=C3,85.5,4.068033885271827
TB-VS12-49,Series A,CN1C(C2=CN=CC(C#CCCC)=C2)=NN=C1S,CN1C(C2=CN=CC(C#CCCC)=C2)=NN=C1S,200,3.6989700043360187
TB-VS12-50,Series A,ClC1=CC=C(CSC2=NN=C(N2C)C3=CN=CC(C#CC4=CC=CC=C4)=C3)C=C1,ClC1=CC=C(CSC2=NN=C(N2C)C3=CN=CC(C#CC4=CC=CC=C4)=C3)C=C1,2.169,5.6637404479858064
TB-VS12-51,Series A,ClC1=CC=C(CSC2=NN=C(N2CCCC)C3=CN=CC(C#CCCCCCC)=C3)C=C1,ClC1=CC=C(CSC2=NN=C(N2CCCC)C3=CN=CC(C#CCCCCCC)=C3)C=C1,200,3.6989700043360187
TB-VS12-52,Series A,CCCCCCC#CC1=CN=CC(C(N2C3CCNCC3)=NN=C2SCC4=CC=C(Cl)C=C4)=C1.Cl,CCCCCCC#CC1=CN=CC(C(N2C3CCNCC3)=NN=C2SCC4=CC=C(Cl)C=C4)=C1.Cl,12.39,4.906928693623937
TB-VS12-53,Series A,ClC1=CC=C(CSC2=NN=C(N2C3CNC3)C4=CN=CC(C#CCCCCCC)=C4)C=C1,ClC1=CC=C(CSC2=NN=C(N2C3CNC3)C4=CN=CC(C#CCCCCCC)=C4)C=C1,28.14,4.550675906901273
TB-VS12-54,Series A,CCCCCCC#CC1=CC(C(N2C)=NN=C2SC3=CC=C([N+]([O-])=O)C4=NON=C43)=CN=C1,CCCCCCC#CC1=CC(C(N2C)=NN=C2SC3=CC=C([N+]([O-])=O)C4=NON=C43)=CN=C1,27.12,4.566710314804974
TB-VS12-55,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC([N+]([O-])=O)=C(F)C=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC([N+]([O-])=O)=C(F)C=C3)N2C)=CN=C1,43.75,4.359021942641668
TB-VS12-56,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC([N+]([O-])=O)=CC(C(F)(F)F)=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC([N+]([O-])=O)=CC(C(F)(F)F)=C3)N2C)=CN=C1,200,3.6989700043360187
TB-VS12-57,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)N2C)=CN=C1,200,3.6989700043360187
TB-VS12-58,Series A,CCCCCCC#CC1=CC(C2=NN=C(SC3=CC=C([N+]([O-])=O)C=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SC3=CC=C([N+]([O-])=O)C=C3)N2C)=CN=C1,200,3.6989700043360187
TB-VS12-59,Series A,CCCCCCC#CC1=CC(C2=NN=C(SC3=CC=C([N+]([O-])=O)C=C3[N+]([O-])=O)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SC3=CC=C([N+]([O-])=O)C=C3[N+]([O-])=O)N2C)=CN=C1,1.111,5.9542859410591324
TB-VS12-61,Series A,CCCCCCC#CC1=CC(C2=NN=C(SC)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SC)N2C)=CN=C1,48.44,4.3147958655289855
TB-VS12-62,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=NC=C([N+]([O-])=O)N3C)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=NC=C([N+]([O-])=O)N3C)N2C)=CN=C1,93.72,4.028167720075075
TB-VS12-63,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC4=NON=C4C=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC4=NON=C4C=C3)N2C)=CN=C1,200,3.6989700043360187
TB-VS12-64,Series A,ClC(C=C1)=CC=C1C(N2C)=NN=C2SCC3=CN=CC(C#CCCCCCC)=C3,ClC(C=C1)=CC=C1C(N2C)=NN=C2SCC3=CN=CC(C#CCCCCCC)=C3,200,3.6989700043360187
TB-VS12-65,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(C4(C(F)(F)F)N=N4)C=C3)N2C)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(C4(C(F)(F)F)N=N4)C=C3)N2C)=CN=C1,200,3.6989700043360187
TB-VS12-66,Series A,CN1C(C2=CN=CC(CCCCCCCC)=C2)=NN=C1SCC3=CC=C(Cl)C=C3,CN1C(C2=CN=CC(CCCCCCCC)=C2)=NN=C1SCC3=CC=C(Cl)C=C3,200,3.6989700043360187
TB-VS12-68,Series A,CN1C(C2=CN=CC(C#CC3(CC4C5)CC(C4)CC5C3)=C2)=NN=C1SCC6=CC=C(Cl)C=C6,CN1C(C2=CN=CC(C#CC3(CC4C5)CC(C4)CC5C3)=C2)=NN=C1SCC6=CC=C(Cl)C=C6,200,3.6989700043360187
TB-VS12-69,Series A,ClC1=CC=C(C=C1)CSC2=NN=C(N2C)C3=CC(C#CCCCCCC)=C[NH+]=C3.[Cl-],ClC1=CC=C(C=C1)CSC2=NN=C(N2C)C3=CC(C#CCCCCCC)=C[NH+]=C3.[Cl-],4.63,5.334419008982047
TB-VS12-70,Series A,CN1C(SCCC2=CC=C(Cl)C=C2)=NN=C1C3=CC(C#CCCCCCC)=CN=C3,CN1C(SCCC2=CC=C(Cl)C=C2)=NN=C1C3=CC(C#CCCCCCC)=CN=C3,8.207,5.085815566576754
TB-VS12-71,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(Cl)C=C3)S2)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(Cl)C=C3)S2)=CN=C1,200,3.6989700043360187
TB-VS12-72,Series A,CN1C(C2=CC(C#CCCCCCC)=CN=C2)=NN=C1SC3=CC=C(Cl)C=C3,CN1C(C2=CC(C#CCCCCCC)=CN=C2)=NN=C1SC3=CC=C(Cl)C=C3,13.29,4.876475019057268
TB-VS12-73,Series A,CCC#CC1=CN=CC(C(N2C3CC3)=NN=C2SCC4=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C4)=C1,CCC#CC1=CN=CC(C(N2C3CC3)=NN=C2SCC4=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C4)=C1,1.161,5.935167780261426
TB-VS12-74,Series A,CCCCCCCCC#CC1=CN=CC(C(N2C3CC3)=NN=C2SCC4=CC=C([N+]([O-])=O)O4)=C1,CCCCCCCCC#CC1=CN=CC(C(N2C3CC3)=NN=C2SCC4=CC=C([N+]([O-])=O)O4)=C1,0.0475,7.323306390375134
TB-VS12-75,Series A,ClC1=CC=C(CCN2N=NC(C3=CN=CC(C#CCCCCCC)=C3)=C2)C=C1,ClC1=CC=C(CCN2N=NC(C3=CN=CC(C#CCCCCCC)=C3)=C2)C=C1,200,3.6989700043360187
TB-VS12-76,Series A,CN1C(C2=CC(C#CCCCCCC)=CN=C2)=CC=C1SCC3=CC=C(Cl)C=C3,CN1C(C2=CC(C#CCCCCCC)=CN=C2)=CC=C1SCC3=CC=C(Cl)C=C3,16.67,4.778064400171995
TB-VS12-83,Series A,CCCCCCCC#CC1=CN=CC(C(N2C3CC3)=NN=C2SCC4=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C4)=C1,CCCCCCCC#CC1=CN=CC(C(N2C3CC3)=NN=C2SCC4=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C4)=C1,0.9453,6.024430342106338
TB-VS12-85,Series A,ClC1=CC=C(CSC2=NN=C(C3=CN=C(N4CCNCC4)C=C3)N2C)C=C1,ClC1=CC=C(CSC2=NN=C(C3=CN=C(N4CCNCC4)C=C3)N2C)C=C1,200,3.6989700043360187
TB-VS12-86,Series A,ClC1=CC=C(CSC2=NN=C(C3=CN=C(N4CCN(C(OC(C)(C)C)=O)CC4)C=C3)N2C)C=C1,ClC1=CC=C(CSC2=NN=C(C3=CN=C(N4CCN(C(OC(C)(C)C)=O)CC4)C=C3)N2C)C=C1,200,3.6989700043360187
TB-VS12-87,Series A,CCCCCCC#CC1=CN=CC(C2=NN=C(SCC3=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C3)N2C)=C1.[HCl],CCCCCCC#CC1=CN=CC(C2=NN=C(SCC3=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C3)N2C)=C1.[HCl],0.39,6.4089353929735005
TB-VS12-88,Series A,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(C=C3)Cl)N2CCCN)=CN=C1,CCCCCCC#CC1=CC(C2=NN=C(SCC3=CC=C(C=C3)Cl)N2CCCN)=CN=C1,28.51,4.54500278269054
TB-VS12-97,Series A,O=C1NC(C=CN1[C@@H]2O[C@H](CSC3=NN=C(C4=CC(C#CCCCCCC)=CN=C4)N3C)[C@@H](O)[C@H]2O)=O,O=C1NC(C=CN1[C@@H]2O[C@H](CSC3=NN=C(C4=CC(C#CCCCCCC)=CN=C4)N3C)[C@@H](O)[C@H]2O)=O,97.71,4.010060986715464
TB-VS12-94,Series A,CN1C(C2=CC(OCCC)=CN=C2)=NN=C1SCC3=CC=C(Cl)C=C3,CN1C(C2=CC(OCCC)=CN=C2)=NN=C1SCC3=CC=C(Cl)C=C3,3.508,5.454940415305997
TB-VS12-95,non_numeric,CN1C(C2=CC(OCCC)=CN=C2)=NN=C1SCC3=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C3,CN1C(C2=CC(OCCC)=CN=C2)=NN=C1SCC3=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C3,>100,
TB-VS12-96,non_numeric,CCCCCCC#CC1=CN=CC(C(N2C3CC3)=NN=C2SCC4=CC=C([N+]([O-])=O)O4)=C1.[HCl],CCCCCCC#CC1=CN=CC(C(N2C3CC3)=NN=C2SCC4=CC=C([N+]([O-])=O)O4)=C1.[HCl],>100,
TB-VS12-97,Series A,O=C1NC(C=CN1[C@@H]2O[C@H](CSC3=NN=C(C4=CC(C#CCCCCCC)=CN=C4)N3C)[C@@H](O)[C@H]2O)=O,O=C1NC(C=CN1[C@@H]2O[C@H](CSC3=NN=C(C4=CC(C#CCCCCCC)=CN=C4)N3C)[C@@H](O)[C@H]2O)=O,97.71,4.010060986715464
TB-VS12-98,Series A,OCCN1C(C2=CC(C#CCCCCCCC)=CN=C2)=NN=C1SCC3=CC=C(Cl)C=C3,OCCN1C(C2=CC(C#CCCCCCCC)=CN=C2)=NN=C1SCC3=CC=C(Cl)C=C3,49.09,4.309006967900131
TB-VS12-99,Series A,OCCN1C(C2=CC(C#CCCCCCCC)=CN=C2)=NN=C1SCC3=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C3,OCCN1C(C2=CC(C#CCCCCCCC)=CN=C2)=NN=C1SCC3=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C3,1.43,5.844663962534939
TB-VS12-100,Series A,O=C(O)C(F)(F)F.S=C1N(C[C@H]2O[C@H]([C@@H]([C@@H]2O)O)N3C=CC(NC3=O)=O)N=C(N1CCCN)C4=CC(C#CCCCCCC)=CN=C4,O=C(O)C(F)(F)F.S=C1N(C[C@H]2O[C@H]([C@@H]([C@@H]2O)O)N3C=CC(NC3=O)=O)N=C(N1CCCN)C4=CC(C#CCCCCCC)=CN=C4,193,3.714442690992226
TB-VS12-101,Series A,O=C(O)C(F)(F)F.O=C(N1)C=CN([C@@H]2O[C@H](CSC3=NN=C(N3CCCN)C4=CC(C#CCCCCCC)=CN=C4)[C@@H](O)[C@H]2O)C1=O,O=C(O)C(F)(F)F.O=C(N1)C=CN([C@@H]2O[C@H](CSC3=NN=C(N3CCCN)C4=CC(C#CCCCCCC)=CN=C4)[C@@H](O)[C@H]2O)C1=O,200,3.6989700043360187
TB-VS12-102,Series A,ClC(C=C1)=CC=C1CSC2=NN=C(N2C3CC3)C4=CC(N5CC(OCCCCC)C5)=CN=C4,ClC(C=C1)=CC=C1CSC2=NN=C(N2C3CC3)C4=CC(N5CC(OCCCCC)C5)=CN=C4,4.368,5.359717370303319
TB-VS12-103,Series A,O=C1NC2=C(C=CC=C2)C(CSC3=NN=C(C4=CC(C#CCCCCCC)=CN=C4)N3C)=C1,O=C1NC2=C(C=CC=C2)C(CSC3=NN=C(C4=CC(C#CCCCCCC)=CN=C4)N3C)=C1,200,3.6989700043360187
TB-VS12-104,Series A,O=C(N1)C=CN([C@@H]2O[C@H](CSC3=NN=C(N3CCO)C4=CC(C#CCCCCCC)=CN=C4)[C@@H](O)[C@H]2O)C1=O,O=C(N1)C=CN([C@@H]2O[C@H](CSC3=NN=C(N3CCO)C4=CC(C#CCCCCCC)=CN=C4)[C@@H](O)[C@H]2O)C1=O,196.3,3.707079700399994
TB-VS12-105,non_numeric,ClC1=CC=C(C=C1)CSC2=NN=C(C3=CC(O)=CN=C3)N2C,ClC1=CC=C(C=C1)CSC2=NN=C(C3=CC(O)=CN=C3)N2C,,
TB-VS12-106,Series A,CN1C(C2=CC(C#CCCCCCC)=CN=C2)=NN=C1SCC3=CC(Br)=CN=C3,CN1C(C2=CC(C#CCCCCCC)=CN=C2)=NN=C1SCC3=CC(Br)=CN=C3,16.91,4.771856392402258
